C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.csproj.AssemblyReference.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.AssemblyInfoInputs.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.AssemblyInfo.cs
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.csproj.CoreCompileInputs.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\bin\Debug\net6.0\Parte 1.exe
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\bin\Debug\net6.0\Parte 1.deps.json
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\bin\Debug\net6.0\Parte 1.runtimeconfig.json
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\bin\Debug\net6.0\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\bin\Debug\net6.0\Parte 1.pdb
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\refint\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.pdb
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\Parte 1.genruntimeconfig.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Parte 1\obj\Debug\net6.0\ref\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\bin\Debug\net6.0\Parte 1.exe
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\bin\Debug\net6.0\Parte 1.deps.json
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\bin\Debug\net6.0\Parte 1.runtimeconfig.json
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\bin\Debug\net6.0\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\bin\Debug\net6.0\Parte 1.pdb
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.csproj.AssemblyReference.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.AssemblyInfoInputs.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.AssemblyInfo.cs
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.csproj.CoreCompileInputs.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\refint\Parte 1.dll
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.pdb
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\Parte 1.genruntimeconfig.cache
C:\Users\IngCa\Desktop\Orison\Tarea 3\Nombre y saludos\obj\Debug\net6.0\ref\Parte 1.dll
